/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 70 Step: 3700 MLL: tf.Tensor(-267.6102718317247, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-264.4289480732983, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-261.6500701325451, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-259.44864298472334, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-257.1030174029827, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-255.1772725508166, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-253.24883102356105, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-251.53019214352017, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-249.9614966572631, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-248.3259739562275, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-246.80504469095175, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-245.29052491729573, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-243.8736655911893, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-15418.302228745239, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-11993.402777336858, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-9598.203806084013, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-7792.479965555368, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-6407.654064698442, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-5330.6034504338895, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-4481.3126212700945, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3777.2383619716397, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-3184.034302701342, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2702.3546206164633, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-2312.8199746218406, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1986.3696220806703, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1717.407268711429, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1505.3394046917942, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1326.358079901464, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-1172.8695317815475, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-1047.8864582374545, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-943.3730309488037, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-851.9081441186886, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-777.7008566518557, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-714.1944810794689, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-655.676809384698, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-601.9869728801086, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-552.8850678308365, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-509.017329490027, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-470.7908998590363, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-438.2863680077128, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-410.5850277664786, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-387.00110209831337, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-366.8981861745307, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-350.0560637909248, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-335.88741997130825, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-323.609603842781, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-313.1002818427713, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-303.8871070833041, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-296.0221196524549, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-289.4289397479357, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-283.8689411139273, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-279.0328693220966, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-274.79866483175226, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-271.10804950352184, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-267.8846715642539, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-265.2328851143726, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-262.6835572507873, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-260.5944035591445, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-258.6274868991143, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-256.80777209210777, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-254.95377580867662, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-253.35888983069333, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-251.98711355177534, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-14656.26258828295, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-11519.013240794004, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-9125.930209990103, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-7220.065712487162, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-5739.436322361474, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-4566.088660598442, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-3668.0549391335353, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3003.6523926643777, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2513.200877901826, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2133.1781593740225, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-1823.1879474467482, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1565.0419092836974, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1369.3038210526297, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1227.8383355496371, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1109.7179563408768, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-1002.9734079049354, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-907.4236253153031, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-821.8043576533971, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-748.4227137365767, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-684.1665783765266, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-627.7218276908285, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-578.0475103899348, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-535.0633897870232, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-498.1078224701447, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-465.1842405254256, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-435.82495044137335, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-409.49500067870474, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-387.44679389859357, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-367.33105092676675, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-349.10503462367404, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-332.911724697493, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-318.96320064197164, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-307.37286002210834, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-298.0602519989116, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-290.4768175702721, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-284.2838775094548, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-279.04631569649985, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-274.6874985401107, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-270.6973456533904, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-267.1190672715962, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-263.80238685260395, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-260.6093702519671, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-257.51168950276093, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-254.54537840425235, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-251.68841384051066, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-249.12285237629231, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-246.8226391812543, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-244.670780575511, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-242.927873335168, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-241.30198197785117, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-13561.74086508303, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-10573.211790829982, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-8476.759081363518, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-6927.920324876641, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-5713.587345797516, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-4749.65260883422, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-3953.217169815297, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3285.044558494859, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2751.8468516354296, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2353.866445741447, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-2048.295047152882, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1784.262369416261, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1559.2189805602507, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1367.4655960021328, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1203.08375363157, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-1070.2798279232745, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-954.9554765263351, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-857.1197101658508, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-774.3874640904867, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-702.9045013876186, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-641.6147919056391, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-586.0652399795995, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-537.6790503445022, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-494.4716484550188, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-455.89651133693604, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-421.67459985362564, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-391.8548652899457, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-366.3445500026967, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-344.91166878029037, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-327.71112331210367, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-314.7053494923253, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-304.167786626286, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-295.53110928008397, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-288.62705126464266, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-282.98494632464434, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-278.18226206495456, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-273.73961268903054, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-269.78565108660285, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-266.24089409509804, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-263.0566772141873, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-260.2308704916341, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-257.23503256688207, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-254.4560224083284, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-251.8531260502465, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-249.50862475624, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-247.5901836449994, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-246.12101713600282, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-244.3558488499996, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-243.02111746611723, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-241.8033583133701, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-16798.480033927324, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-13258.701751925219, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-10484.218983389255, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-8314.468286729778, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-6653.438164156076, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-5367.157258707339, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-4439.38427043685, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3705.6659095878626, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-3112.580991359696, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2667.663983655348, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-2310.2873750851363, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-2005.0833294630897, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1748.0291527037768, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1530.3614886156847, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1352.7693424546474, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-1202.902885543929, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-1076.113699934858, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-966.0109171428212, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-870.2882802831853, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-784.4705482968279, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-709.5939363511307, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-643.412836336558, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-584.7872218858543, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-535.946032118328, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-498.39843853344985, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-468.6011120719993, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-442.40602813672103, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-419.0776632395386, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-398.21906929163174, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-379.4885661071843, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-363.0594872772454, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-348.55039224598244, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-335.71293397803436, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-324.2785822159437, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-314.10397537740914, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-304.9261754509571, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-296.67129738683764, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-289.5658631587345, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-283.25358878970553, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-277.69653144763413, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-272.27932972752194, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-267.7413403948865, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-263.7272061144554, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-260.6596351187642, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-257.132097901287, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-254.23598469749766, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-251.40816996718627, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-248.76609741193732, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-246.06029093754225, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-243.36217301012192, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-13803.025522230997, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-10636.35738892476, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-8341.319742646629, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-6592.866659501067, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-5271.117735662357, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-4329.291723309884, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-3594.5843217282563, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3003.4099152163876, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2550.665577850396, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2167.74967509815, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-1844.6635140541707, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1571.6209125709133, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1357.8729661503785, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1192.9771765024955, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1068.3616866498996, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-958.3874984390613, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-867.3971482006616, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-792.4136247328872, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-726.6210322704085, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-668.0620521576814, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-618.0065767808488, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-572.6718434222395, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-533.2076713459915, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-498.1365772132631, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-467.5628417320122, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-438.5192150845897, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-411.0662448146165, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-385.86249320189097, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-363.637151942751, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-344.74118068266773, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-329.1078652541903, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-316.46361260170397, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-306.0227049321422, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-297.1502124709517, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-289.24393450785374, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-282.3840451526106, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-276.36793497632334, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-271.2084825707563, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-266.9707939396299, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-263.4595291115006, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-260.5519251298366, shape=(), dtype=float64)
